date	time	author	message
4/21/20	5:07 AM	TwilioSandboxAccount	*Twilio Sandbox* âœ… You are all set! The sandbox can now send/receive messages from whatsapp:[phone]. Reply ```stop``` to leave the sandbox any time.
4/21/20	5:08 AM	TwilioSandboxAccount	Your Twilio code is 1238432
4/21/20	5:08 AM	TwilioSandboxAccount	You said :Helau there mate. Configure your WhatsApp Sandbox's Inbound URL to change this message.
4/21/20	5:08 AM	TwilioSandboxAccount	Hello! This is an editable text message. You are free to change it and write whatever you like.
4/21/20	5:25 AM	TwilioSandboxAccount	Ahoy world!
4/21/20	6:51 AM	TwilioSandboxAccount	From Jesuye
4/21/20	6:52 AM	TwilioSandboxAccount	From Jesuye
4/21/20	6:53 AM	TwilioSandboxAccount	From Jesuye
4/21/20	6:54 AM	TwilioSandboxAccount	From Jesuye
4/21/20	7:04 AM	TwilioSandboxAccount	From Jesuye
4/21/20	7:08 AM	TwilioSandboxAccount	From Jesuye
4/21/20	7:21 AM	TwilioSandboxAccount	From Jesuye
4/21/20	7:23 AM	TwilioSandboxAccount	From Jesuye
4/21/20	1:17 PM	TwilioSandboxAccount	From Jesuye